technology,dbm,rssnr,rsrp,rsrq,rssi,cqi,asu,earfcn,pci,ta,ci,tac,level,bandwidth,bands,modes,bands_description,mcc,mnc,is_connected,phone_abs_time,rel_time,time_readable,longitude,latitude,altitude,geo_id_cg_api,state_abrv,census_tract_geoid,census_tract_arealand,census_block_geoid,census_block_arealand,county_geoid,county_name,population_density,rucc,physiographic_region_area,physiographic_region_perimeter,physiographic_region_physiodd_,physiographic_region_physiodd_i,physiographic_region_fcode,physiographic_region_fencode,physiographic_region_division,physiographic_region_province,physiographic_region_section,physiographic_region_provcode,num_seen_cells,cell_tower_distance
4G_LTE,-106,2147483647,-106,-13,-83,2147483647,34,9820,445,10,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724358845817,25387.459714117,2024-08-22 16:34:05.817000,-97.14724574978663,32.959748467709815,156.82588464831753,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-104,2147483647,-104,-19,-75,2147483647,36,1000,48,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358845817,25387.459714117,2024-08-22 16:34:05.817000,-97.14724574978663,32.959748467709815,156.82588464831753,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-104,2147483647,-104,-16,-77,2147483647,36,1000,500,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-102,2147483647,-102,-17,-75,2147483647,38,5110,338,10,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-110,2147483647,-110,-17,-83,2147483647,30,9820,357,10,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-106,2147483647,-106,-13,-83,2147483647,34,9820,445,10,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-110,2147483647,-110,-20,-79,2147483647,30,9820,221,10,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-103,2147483647,-103,-17,-77,2147483647,37,67086,216,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-103,2147483647,-103,-16,-77,2147483647,37,67086,17,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-102,2147483647,-102,-16,-77,2147483647,38,67086,66,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-103,2147483647,-103,-16,-77,2147483647,37,67086,494,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-96,2147483647,-96,-14,-65,2147483647,44,5110,227,10,133617423,27173,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",310,410,1,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-102,2147483647,-102,-17,-75,2147483647,38,5110,338,10,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-100,2147483647,-100,-14,-77,2147483647,40,1000,441,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-96,2147483647,-96,-14,-65,2147483647,44,5110,227,10,133617423,27173,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",310,410,1,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-104,2147483647,-104,-19,-75,2147483647,36,1000,48,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-103,2147483647,-103,-16,-77,2147483647,37,67086,494,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-102,2147483647,-102,-16,-77,2147483647,38,67086,66,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-103,2147483647,-103,-16,-77,2147483647,37,67086,17,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-103,2147483647,-103,-17,-77,2147483647,37,67086,216,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-110,2147483647,-110,-20,-79,2147483647,30,9820,221,10,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-106,2147483647,-106,-13,-83,2147483647,34,9820,445,10,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-110,2147483647,-110,-17,-83,2147483647,30,9820,357,10,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-106,2147483647,-106,-19,-77,2147483647,34,1000,404,10,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-104,2147483647,-104,-16,-77,2147483647,36,1000,500,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-104,2147483647,-104,-19,-75,2147483647,36,1000,48,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-100,2147483647,-100,-14,-77,2147483647,40,1000,441,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-106,2147483647,-106,-19,-77,2147483647,34,1000,404,10,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358846817,25388.460153804,2024-08-22 16:34:06.817000,-97.1468968640588,32.9596393164533,155.22529983286518,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,13.0,
4G_LTE,-102,2147483647,-102,-16,-67,2147483647,38,5110,227,10,133617423,27173,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",310,410,1,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-105,2147483647,-105,-17,-77,2147483647,35,1000,441,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-105,2147483647,-105,-18,-75,2147483647,35,5110,475,10,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-102,2147483647,-102,-16,-77,2147483647,38,5110,338,10,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-116,2147483647,-116,-17,-89,2147483647,24,9820,221,10,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-102,2147483647,-102,-16,-77,2147483647,38,5110,338,10,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-102,2147483647,-102,-14,-77,2147483647,38,67086,216,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-105,2147483647,-105,-17,-77,2147483647,35,67086,17,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-106,2147483647,-106,-17,-77,2147483647,34,67086,66,10,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-104,2147483647,-104,-15,-77,2147483647,36,67086,494,10,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-103,2147483647,-103,-16,-77,2147483647,37,1000,500,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
4G_LTE,-103,2147483647,-103,-15,-77,2147483647,37,1000,48,10,2147483647,2147483647,2,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724358847820,25389.46296396,2024-08-22 16:34:07.820000,-97.1468543,32.959626,155.03002848538,484391139562036.0,TX,48439113956.0,9716828.0,484391139562036.0,48946.0,48439.0,Tarrant County,1398.04,1.0,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,15.0,
